ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* LICENSE.txt
* README.md
* pixel-dungeon\
* pixel-dungeon\.idea\
* pixel-dungeon\.idea\.name
* pixel-dungeon\.idea\compiler.xml
* pixel-dungeon\.idea\copyright\
* pixel-dungeon\.idea\copyright\profiles_settings.xml
* pixel-dungeon\.idea\gradle.xml
* pixel-dungeon\.idea\misc.xml
* pixel-dungeon\.idea\modules.xml
* pixel-dungeon\.idea\vcs.xml
* pixel-dungeon\.idea\workspace.xml
* pixel-dungeon\app\
* pixel-dungeon\app\app.iml
* pixel-dungeon\app\build.gradle
* pixel-dungeon\app\src\
* pixel-dungeon\app\src\main\
* pixel-dungeon\app\src\main\AndroidManifest.xml
* pixel-dungeon\app\src\main\assets\
* pixel-dungeon\app\src\main\assets\amulet.png
* pixel-dungeon\app\src\main\assets\arcs1.png
* pixel-dungeon\app\src\main\assets\arcs2.png
* pixel-dungeon\app\src\main\assets\avatars.png
* pixel-dungeon\app\src\main\assets\badges.png
* pixel-dungeon\app\src\main\assets\banners.png
* pixel-dungeon\app\src\main\assets\bat.png
* pixel-dungeon\app\src\main\assets\bee.png
* pixel-dungeon\app\src\main\assets\blacksmith.png
* pixel-dungeon\app\src\main\assets\brute.png
* pixel-dungeon\app\src\main\assets\buffs.png
* pixel-dungeon\app\src\main\assets\burning_fist.png
* pixel-dungeon\app\src\main\assets\chrome.png
* pixel-dungeon\app\src\main\assets\crab.png
* pixel-dungeon\app\src\main\assets\dashboard.png
* pixel-dungeon\app\src\main\assets\demon.png
* pixel-dungeon\app\src\main\assets\dm300.png
* pixel-dungeon\app\src\main\assets\effects.png
* pixel-dungeon\app\src\main\assets\elemental.png
* pixel-dungeon\app\src\main\assets\exp_bar.png
* pixel-dungeon\app\src\main\assets\eye.png
* pixel-dungeon\app\src\main\assets\fireball.png
* pixel-dungeon\app\src\main\assets\font15x.png
* pixel-dungeon\app\src\main\assets\font1x.png
* pixel-dungeon\app\src\main\assets\font25x.png
